GLOB sdist-make: /home/jwmelvin/pyowm/setup.py
py37 create: /home/jwmelvin/pyowm/.tox/py37
ERROR: InterpreterNotFound: python3.7
py38 inst-nodeps: /home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip
py38 installed: certifi==2020.6.20,chardet==3.0.4,geojson==2.5.0,idna==2.9,pkg-resources==0.0.0,pyowm @ file:///home/jwmelvin/pyowm/.tox/dist/pyowm-3.0.0.zip,PySocks==1.7.1,requests==2.24.0,urllib3==1.25.9
py38 runtests: PYTHONHASHSEED='753157803'
py38 runtests: commands[0] | python setup.py test -s tests.unit
running test
WARNING: Testing via this command is deprecated and will be removed in a future version. Users looking for a generic test entry point independent of test runner are encouraged to use tox.
running egg_info
writing pyowm.egg-info/PKG-INFO
writing dependency_links to pyowm.egg-info/dependency_links.txt
test_send_measurements_failing (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_update_station (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_update_station_fails_when_id_is_none (tests.unit.stationsapi30.test_stations_manager.TestStationManager) ... ok
test_init (tests.unit.stationsapi30.test_persistence_backend.TestJSONPersistenceBackend) ... ok
test_load_to_buffer (tests.unit.stationsapi30.test_persistence_backend.TestJSONPersistenceBackend) ... ok
test_persist_buffer (tests.unit.stationsapi30.test_persistence_backend.TestJSONPersistenceBackend) ... ok
test_creation_time (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_failing_instantiations (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_format_micros (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_from_dictionary (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_init_with_none_values (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_instantiations_failing_upon_wrong_geocoords (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_last_update_time (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_repr (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_to_dict (tests.unit.stationsapi30.test_station.TestStation) ... ok
test_aggregated_on_with_wrong_values (tests.unit.stationsapi30.test_measurement.TestAggregatedMeasurement) ... ok
test_assertions_on_instantation (tests.unit.stationsapi30.test_measurement.TestAggregatedMeasurement) ... ok
test_creation_time (tests.unit.stationsapi30.test_measurement.TestAggregatedMeasurement) ... ok
test_from_dict (tests.unit.stationsapi30.test_measurement.TestAggregatedMeasurement) ... ok
test_to_dict (tests.unit.stationsapi30.test_measurement.TestAggregatedMeasurement) ... ok
test_assertions_on_instantation (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_creation_time (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_from_dict (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_from_dict_with_missing_values (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_repr (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_to_JSON (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_to_dict (tests.unit.stationsapi30.test_measurement.TestMeasurement) ... ok
test_items (tests.unit.alertapi30.test_enums.TestAlertChannelsEnum) ... ok
test_items (tests.unit.alertapi30.test_enums.TestOperatorsEnum) ... ok
test_item (tests.unit.alertapi30.test_enums.TestWeatherParametersEnum) ... ok
test_defaulted_parameters (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_from_dict (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_get_alert (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_get_alerts (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_get_alerts_on (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_get_alerts_since (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_init (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_repr (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_to_dict (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_trigger_fails_with_wrong_parameters (tests.unit.alertapi30.test_trigger.TestTrigger) ... ok
test_condition_fails_with_wrong_parameters (tests.unit.alertapi30.test_condition.TestCondition) ... ok
test_from_dict (tests.unit.alertapi30.test_condition.TestCondition) ... ok
test_repr (tests.unit.alertapi30.test_condition.TestCondition) ... ok
test_to_dict (tests.unit.alertapi30.test_condition.TestCondition) ... ok
test_create_trigger (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_create_trigger_fails_with_wrong_inputs (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_alert (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_alert_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_all_alerts_for (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_all_alerts_for_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_trigger (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_delete_trigger_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_alert (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_alert_api_version (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_alert_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_alerts_for (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_alerts_for_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_trigger (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_trigger_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_get_triggers (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_instantiation_with_wrong_params (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_repr (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_update_trigger (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_update_trigger_fails_with_wrong_input (tests.unit.alertapi30.test_alert_manager.TestAlertManager) ... ok
test_alert_fails_with_wrong_parameters (tests.unit.alertapi30.test_alert.TestAlert) ... ok
test_alert_last_updated_is_none (tests.unit.alertapi30.test_alert.TestAlert) ... ok
test_from_dict (tests.unit.alertapi30.test_alert.TestAlert) ... ok
test_repr (tests.unit.alertapi30.test_alert.TestAlert) ... ok
test_to_dict (tests.unit.alertapi30.test_alert.TestAlert) ... ok
test_alert_last_updated_is_none (tests.unit.alertapi30.test_alert.TestAlertChannel) ... ok
test_repr (tests.unit.alertapi30.test_alert.TestAlertChannel) ... ok
test_to_dict (tests.unit.alertapi30.test_alert.TestAlertChannel) ... ok
test_from_dict (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_fails_when_dict_is_none (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_of_lists (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_of_lists_fails_when_JSON_data_is_None (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_of_lists_when_no_results (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_of_lists_with_malformed_JSON_data (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_from_dict_when_data_fields_are_none (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_get_reference_time_fails_with_unknown_timeformat (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_get_temperature_fails_with_unknown_units (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_get_wind_fails_with_unknown_units (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_init_fails_when_wrong_data_provided (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_init_fails_with_non_integer_utc_offset (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_init_stores_negative_sunrise_time_as_none (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_init_stores_negative_sunset_time_as_none (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_init_when_wind_is_none (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_one_call_current_from_dic (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_one_call_daily_from_dic (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_one_call_hourly_from_dic (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_parse_JSON_when_location_not_found (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_parse_JSON_when_server_error (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_reference_time_returning_different_formats (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_repr (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_returning_different_units_for_temperatures (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_returning_different_units_for_wind_values (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_sunrise_time_fails_with_unknown_timeformat (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_sunrise_time_returning_different_formats (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_sunset_time_fails_with_unknown_timeformat (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_sunset_time_returning_different_formats (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_to_dict (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test_weather_icon_url (tests.unit.weatherapi25.test_weather.TestWeather) ... ok
test__repr (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test_from_dict (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test_from_dict_holds_the_lack_of_geocoords (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test_init_fails_when_coordinates_are_out_of_bounds (tests.unit.weatherapi25.test_location.TestLocation)
Test failure when providing: lon < -180, lon > 180, lat < -90, lat > 90 ... ok
test_init_fails_when_lat_or_lon_are_none (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test_to_dict (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test_to_geopoint (tests.unit.weatherapi25.test_location.TestLocation) ... ok
test__repr (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict_when_server_error (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict_when_station_not_found (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict_with_empty_data (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_from_dict_with_malformed_JSON_data (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_init_fails_when_negative_reception_time (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test_returning_different_formats_for_reception_time (tests.unit.weatherapi25.test_stationhistory.TestStationHistory)
Test get_reception_time returns timestamps in the expected formats ... ok
test_to_dict (tests.unit.weatherapi25.test_stationhistory.TestStationHistory) ... ok
test__repr (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_humidity (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_humidity_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_pressure (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_pressure_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_rain (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_rain_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_temperature (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_temperature_fails_with_unknown_temperature_unit (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_temperature_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_average_temperature_with_different_temperature_units (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_humidity_series (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_humidity (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_humidity_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_pressure (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_pressure_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_rain (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_rain_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_temperature (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_temperature_fails_with_unknown_temperature_unit (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_temperature_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_max_temperature_with_different_temperature_units (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_humidity (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_humidity_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_pressure (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_pressure_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_rain (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_rain_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_temperature (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_temperature_fails_with_unknown_temperature_unit (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_temperature_on_empty_measurements (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_min_temperature_with_different_temperature_units (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_pressure_series (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_purge_none_samples (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_rain_series (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_temperature_series (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_temperature_series_fails_with_unknown_temperature_unit (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_temperature_series_with_different_temperature_units (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test_wind_series (tests.unit.weatherapi25.test_historian.TestHistorian) ... ok
test__repr (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_fails_with_malformed_JSON_data (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_fails_when_JSON_data_is_None (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_when_no_items_returned (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_when_no_results (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_when_resource_not_found (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_when_server_error (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_of_lists_with_malformed_JSON_data (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_from_dict_when_server_error (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_getters_return_expected_data (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_returning_different_formats_for_reception_time (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test_to_dict (tests.unit.weatherapi25.test_observation.TestObservation) ... ok
test__iter__ (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test__len__ (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test__repr (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_actualize (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_from_dict (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_from_dict_fails_when_JSON_data_is_None (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_from_dict_when_no_results (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_from_dict_when_server_error (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_from_dict_with_malformed_JSON_data (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_get (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_getters_return_expected_3h_data (tests.unit.weatherapi25.test_forecast.TestForecast)
Test either for "3h" forecast and "daily" ones ... ok
test_getters_return_expected_daily_data (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_init_fails_when_reception_time_is_negative (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_returning_different_formats_for_reception_time (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_to_dict (tests.unit.weatherapi25.test_forecast.TestForecast) ... ok
test_forecast_at_coords_dailty_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_coords_daily (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_coords_daily_fails_with_wrong_parameters (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_coords_failing (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_coords_on_3h (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_coords_on_3h_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_id_dailty (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_id_daily_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_id_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_id_on_3h (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_id_on_3h_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_place_daily (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_place_daily_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_place_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_place_on_3h (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_forecast_at_place_on_3h_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_get_weather_api_version (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_instantiation_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call_fails (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call_history_fails (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call_history_with_time_range (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call_history_without_time_range (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_repr (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_day_history_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_day_history_returning_none (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_day_history_with_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_day_history_without_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_hour_history_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_hour_history_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_hour_history_with_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_hour_history_without_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_tick_history_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_tick_history_when_forecast_not_found (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_tick_history_with_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_station_tick_history_without_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_around_coords_fails_when_coordinates_out_of_bounds (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager)
Test failure when providing: lon < -180, lon > 180, lat < -90, lat > 90 ... ok
test_weather_around_coords_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_around_coords_with_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_around_coords_without_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_coords (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_coords_fails_when_coordinates_out_of_bounds (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager)
Test failure when providing: lon < -180, lon > 180, lat < -90, lat > 90 ... ok
test_weather_at_id (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_id_fails_when_id_negative (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_ids (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_ids_fails_when_wrong_parameters (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_place (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_place_fails_with_wrong_parameters (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_places_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_places_in_bbox (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_places_in_bbox_fails_with_wrong_params (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_places_with_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_places_without_limits (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_weather_at_zip_code (tests.unit.weatherapi25.test_weather_manager.TestWeatherManager) ... ok
test_one_call_current_none (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_current_missing (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_error_400 (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_error_404 (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_error_429 (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_none (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_from_dict_when_other_errors (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_one_call_historical_from_dict (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test_to_geopoint (tests.unit.weatherapi25.test_one_call.TestWeather) ... ok
test__repr (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_get_weather_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_get_weather_at_fails_with_bad_parameter (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_getter_returns_expected_data (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_cold (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_cold_returning_None (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_hot (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_hot_returning_None (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_humid (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_rainy (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_rainy_returning_None (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_snowy (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_windy (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_most_windy_returning_None (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_clear (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_clouds (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_ends_returning_different_timeformats (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_fog (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_hurricane (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_rain (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_snow (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_starts_returning_different_timeformats (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_storm (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_when_tornado (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_clear_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_clear_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_cloudy_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_cloudy_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_foggy_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_foggy_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_hurricane_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_hurricane_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_rainy_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_rainy_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_snowy_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_snowy_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_stormy_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_stormy_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_tornado_at (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_be_tornado_at_fails_with_bad_parameters (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_clear (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_clouds (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_fog (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
test_will_have_hurricane (tests.unit.weatherapi25.test_forecaster.TestForecaster) ... ok
